=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
    Attrib 11725439_at    -0.021057626901330312
    Attrib 11727161_a_at    -0.014905050386024686
    Attrib 11728669_a_at    -0.03279253070804384
    Attrib 11750456_s_at    0.10791428824349004
    Attrib 11737269_x_at    0.0034512853734859827
    Attrib 11752880_a_at    0.07290420141738047
    Attrib 11722469_a_at    0.045445416420396074
    Attrib 11744965_x_at    -0.021406155933156614
    Attrib 11758545_s_at    -0.04079586933664654
    Attrib 11739339_s_at    -0.01786221040776075
    Attrib 11743306_at    -0.06533780313457181
    Attrib 11729940_x_at    0.08640656769381483
    Attrib 11747125_a_at    -0.025272063605344973
    Attrib 11743067_at    -0.03630370978782201
    Attrib 11721655_at    -0.0717595620615999
    Attrib 11726179_a_at    -0.04306114609183664
    Attrib 11715753_a_at    -0.03154990582862538
    Attrib 11745087_a_at    0.037082609572749815
    Attrib 11758430_s_at    -0.0031765984419229536
    Attrib 11749176_a_at    -0.03875217630762632
    Attrib 11721931_s_at    -0.050016674388316876
    Attrib 11719359_a_at    -0.03628176834313146
    Attrib 11731452_s_at    -0.09080459140712856
    Attrib 11739937_a_at    -0.09316291021414187
    Attrib 11749318_a_at    -0.14821919560400687
    Attrib 11747546_a_at    -0.06795831102307777
    Attrib 11741071_a_at    -0.08986513074391193
    Attrib 11733941_a_at    -0.06517444468301366
    Attrib 11721029_a_at    -0.07380361675248023
    Attrib 11728136_at    0.09906953494656032
    Attrib 11739061_at    0.03378939284371065
    Attrib 11715461_at    0.12370415931141816
    Attrib 11756316_a_at    0.0820638453934876
Sigmoid Node 40
    Inputs    Weights
    Threshold    -0.04943278872737786
    Attrib 11720807_x_at    -0.07199578030736074
    Attrib 11729582_s_at    0.024501179410282722
    Attrib 11739787_a_at    0.045083815899607305
    Attrib 11740680_s_at    -0.02413249079283351
    Attrib 11719581_a_at    0.03340665943232184
    Attrib 11756003_x_at    -0.015174964938386189
    Attrib 11736395_a_at    0.04308598468919228
    Attrib 11729583_x_at    -0.023033712329856994
    Attrib 11742315_s_at    0.019888768363491655
    Attrib 11742143_s_at    -0.003921463555938124
    Attrib 11732236_a_at    0.057070178311268926
    Attrib 11725497_a_at    0.03789390487041177
    Attrib 11736538_s_at    0.0340219460682348
    Attrib 11731448_a_at    -2.5876892886537176E-4
    Attrib 11737280_at    -0.02110672200469935
    Attrib 11745557_x_at    -0.07789774807375127
    Attrib 11736696_a_at    -0.01227778257967505
    Attrib 11728138_at    -0.016962551291465396
    Attrib 11729920_at    0.013183841589188422
    Attrib 11720494_a_at    -0.014460862784410122
    Attrib 11745299_x_at    -0.012731184246700654
    Attrib 11727807_at    -0.00791929184130653
    Attrib 11753827_x_at    0.002369539301165168
    Attrib 11732235_a_at    -0.018924508033731576
    Attrib 11753662_x_at    -0.03902196976655185
    Attrib 11739340_at    0.03291175732447232
    Attrib 11728137_at    -0.0183038270711304
    Attrib 11721930_a_at    0.007203051815854545
    Attrib 11728821_a_at    0.02706277865752985
    Attrib 11733360_x_at    -0.020527404364767524
    Attrib 11737268_s_at    -0.0049582249188870175
    Attrib 11752881_s_at    -0.04567168498087712
    Attrib 11746263_a_at    0.012277074655907206
    Attrib 11727808_s_at    0.037582411725359206
    Attrib 11752701_s_at    -0.04959223790121868
    Attrib 11739338_at    0.05091532164563427
    Attrib 11727970_a_at    0.041053025235358684
    Attrib 11751870_x_at    -0.05277280232061529
    Attrib 11723952_at    0.003817737263492203
    Attrib 11715893_s_at    0.03201636647349846
    Attrib 11750918_a_at    0.014365894072087259
    Attrib 11737267_a_at    -0.02565216916046087
    Attrib 11722470_x_at    -0.007127633180422289
    Attrib 11754453_s_at    0.016372304240374905
    Attrib 11727969_a_at    -0.008583131857074473
    Attrib 11745661_x_at    -0.030112592906534813
    Attrib 11725438_a_at    0.01023530076396907
    Attrib 11715752_at    0.07687093786715836
    Attrib 11733482_a_at    0.0306037640204882
    Attrib 11758559_s_at    -0.0011291153330319353
    Attrib 11737774_a_at    0.051370760113285854
    Attrib 11721656_s_at    0.01297003323414204
    Attrib 11756160_x_at    0.03324470350066951
    Attrib 11741977_a_at    -0.011141153554582879
    Attrib 11724635_at    -0.03762228300250524
    Attrib 11757480_x_at    0.01578410096872561
    Attrib 11731446_s_at    -0.02768996262842216
    Attrib 11739230_a_at    0.05116240542847751
    Attrib 11716467_x_at    0.0018549311974522503
    Attrib 11724538_a_at    -0.017143985947373652
    Attrib 11718997_at    -0.08475281550795737
    Attrib 11716466_s_at    0.0038458922390122736
    Attrib 11717871_s_at    0.03905466822253616
    Attrib 11751970_a_at    -0.013636249438051744
    Attrib 11728670_a_at    0.03964645003165442
    Attrib 11730499_a_at    -0.02191244756320696
    Attrib 11740646_a_at    -0.01082248552811325
    Attrib 11725439_at    -0.0037027117458429586
    Attrib 11727161_a_at    0.03198053020130242
    Attrib 11728669_a_at    0.018286206516047707
    Attrib 11750456_s_at    0.008794121775376668
    Attrib 11737269_x_at    -0.049619706585420746
    Attrib 11752880_a_at    -0.0022111504291407267
    Attrib 11722469_a_at    -0.025254290587301095
    Attrib 11744965_x_at    0.06333287617353714
    Attrib 11758545_s_at    -8.633348168070462E-5
    Attrib 11739339_s_at    0.010897504607898272
    Attrib 11743306_at    0.03598800340348738
    Attrib 11729940_x_at    -0.028027395385397544
    Attrib 11747125_a_at    0.04589319085731952
    Attrib 11743067_at    0.04746217795211035
    Attrib 11721655_at    -0.006446213613159257
    Attrib 11726179_a_at    -0.0019212786317061074
    Attrib 11715753_a_at    0.10015513171429971
    Attrib 11745087_a_at    -0.030333324330894425
    Attrib 11758430_s_at    -0.056747255897959925
    Attrib 11749176_a_at    0.02754985967295849
    Attrib 11721931_s_at    -0.010726919729471616
    Attrib 11719359_a_at    -0.036065335903349795
    Attrib 11731452_s_at    0.02929515940236109
    Attrib 11739937_a_at    0.08033150487143419
    Attrib 11749318_a_at    0.08445381482394912
    Attrib 11747546_a_at    0.022491306454973846
    Attrib 11741071_a_at    0.06481894706642113
    Attrib 11733941_a_at    0.0648621452816071
    Attrib 11721029_a_at    0.03842152166161518
    Attrib 11728136_at    -0.022034252523561143
    Attrib 11739061_at    0.04130648626994817
    Attrib 11715461_at    -0.04039768262734214
    Attrib 11756316_a_at    0.01969086257575215
Sigmoid Node 41
    Inputs    Weights
    Threshold    -0.11592446885057016
    Attrib 11720807_x_at    0.2985720688828376
    Attrib 11729582_s_at    0.025585254672000183
    Attrib 11739787_a_at    -0.06070200512028958
    Attrib 11740680_s_at    0.05509042338460494
    Attrib 11719581_a_at    -0.08287190992588163
    Attrib 11756003_x_at    -0.07877623546590698
    Attrib 11736395_a_at    -0.1376688137342206
    Attrib 11729583_x_at    -0.00654738165821944
    Attrib 11742315_s_at    0.07308020157056037
    Attrib 11742143_s_at    -0.013065381108735343
    Attrib 11732236_a_at    -0.12435952386869169
    Attrib 11725497_a_at    -0.10003034218020715
    Attrib 11736538_s_at    -0.022285084415493758
    Attrib 11731448_a_at    0.05783742946887311
    Attrib 11737280_at    -0.10901103814269818
    Attrib 11745557_x_at    0.10710554417088515
    Attrib 11736696_a_at    -0.0892668146451137
    Attrib 11728138_at    -0.07200578875347573
    Attrib 11729920_at    -0.002805042986359313
    Attrib 11720494_a_at    -0.14481447293005614
    Attrib 11745299_x_at    0.16594526195792006
    Attrib 11727807_at    0.0038738167337762507
    Attrib 11753827_x_at    0.1381824262576653
    Attrib 11732235_a_at    0.003255076225257573
    Attrib 11753662_x_at    0.15953978855316134
    Attrib 11739340_at    -0.041378991018013636
    Attrib 11728137_at    -0.13023766090549896
    Attrib 11721930_a_at    -0.15253849892027424
    Attrib 11728821_a_at    -0.2101477251794039
    Attrib 11733360_x_at    -0.06413760116773044
    Attrib 11737268_s_at    -0.024322426555252342
    Attrib 11752881_s_at    0.0903329419831899
    Attrib 11746263_a_at    0.04296718486589599
    Attrib 11727808_s_at    -0.09084918035471193
    Attrib 11752701_s_at    0.10536614177120747
    Attrib 11739338_at    -0.11423291556251126
    Attrib 11727970_a_at    -0.09508135328188669
    Attrib 11751870_x_at    0.04101283631250714
    Attrib 11723952_at    -0.1311797086939549
    Attrib 11715893_s_at    -0.28590092504236864
    Attrib 11750918_a_at    -0.03725324438636696
    Attrib 11737267_a_at    0.08155985804462557
    Attrib 11722470_x_at    0.04611717993241639
    Attrib 11754453_s_at    -0.023713635044683146
    Attrib 11727969_a_at    -0.009913711121891497
    Attrib 11745661_x_at    0.05192765851329141
    Attrib 11725438_a_at    0.057673103527971496
    Attrib 11715752_at    -0.1831380493016105
    Attrib 11733482_a_at    -0.23323685328626903
    Attrib 11758559_s_at    -0.07578723119229716
    Attrib 11737774_a_at    -0.17839883677897517
    Attrib 11721656_s_at    -0.05947636229055685
    Attrib 11756160_x_at    -0.13791777229337682
    Attrib 11741977_a_at    0.09732881807899763
    Attrib 11724635_at    -0.03247237417000075
    Attrib 11757480_x_at    -0.16948077835381753
    Attrib 11731446_s_at    0.03686224006408421
    Attrib 11739230_a_at    -0.07316315066646518
    Attrib 11716467_x_at    0.05692753497448796
    Attrib 11724538_a_at    0.1513063765705111
    Attrib 11718997_at    0.12296622466615907
    Attrib 11716466_s_at    0.049076643344541794
    Attrib 11717871_s_at    -0.08811876110723502
    Attrib 11751970_a_at    0.14319292696595004
    Attrib 11728670_a_at    -0.11628699020738213
    Attrib 11730499_a_at    0.07374365599019359
    Attrib 11740646_a_at    -0.18077649263396572
    Attrib 11725439_at    0.02470021265369234
    Attrib 11727161_a_at    -0.05665526282230783
    Attrib 11728669_a_at    -0.07783844566212825
    Attrib 11750456_s_at    0.09217468375330926
    Attrib 11737269_x_at    0.07427522375482457
    Attrib 11752880_a_at    0.0647243543877592
    Attrib 11722469_a_at    0.12799218122710537
    Attrib 11744965_x_at    -0.05960531498226821
    Attrib 11758545_s_at    -0.02465804675219342
    Attrib 11739339_s_at    -0.1394232906232279
    Attrib 11743306_at    -0.07145129610741031
    Attrib 11729940_x_at    0.17582056844531507
    Attrib 11747125_a_at    -0.02191548867028646
    Attrib 11743067_at    -0.034911445719190755
    Attrib 11721655_at    -0.14456357922444177
    Attrib 11726179_a_at    0.00904993123778469
    Attrib 11715753_a_at    -0.1564341312030349
    Attrib 11745087_a_at    0.19404601915914524
    Attrib 11758430_s_at    0.044340713210269354
    Attrib 11749176_a_at    -0.009896027005118642
    Attrib 11721931_s_at    -0.05002694785868108
    Attrib 11719359_a_at    -0.031482372304033814
    Attrib 11731452_s_at    -0.21550787903623012
    Attrib 11739937_a_at    -0.101944959918098
    Attrib 11749318_a_at    -0.3419681171784787
    Attrib 11747546_a_at    -0.1940067890100299
    Attrib 11741071_a_at    -0.1352777112742757
    Attrib 11733941_a_at    -0.0741612774478323
    Attrib 11721029_a_at    -0.24893258977844263
    Attrib 11728136_at    0.13306894703001954
    Attrib 11739061_at    -0.02295680337082695
    Attrib 11715461_at    0.20787786324617166
    Attrib 11756316_a_at    0.006188415489750539
Sigmoid Node 42
    Inputs    Weights
    Threshold    0.003253124044817632
    Attrib 11720807_x_at    0.06956960427540683
    Attrib 11729582_s_at    0.01461835010461309
    Attrib 11739787_a_at    -0.03736497140775717
    Attrib 11740680_s_at    0.03691723850440434
    Attrib 11719581_a_at    -0.05660329778639083
    Attrib 11756003_x_at    -0.04314756048162422
    Attrib 11736395_a_at    0.006463113286998789
    Attrib 11729583_x_at    -0.047581178205177876
    Attrib 11742315_s_at    -0.03328216410516709
    Attrib 11742143_s_at    0.02996599529640626
    Attrib 11732236_a_at    0.002744259642929746
    Attrib 11725497_a_at    -0.05732063963470021
    Attrib 11736538_s_at    0.021581995001722823
    Attrib 11731448_a_at    0.04095955338623986
    Attrib 11737280_at    0.029395360129164317
    Attrib 11745557_x_at    0.018225327500343388
    Attrib 11736696_a_at    -0.0656851907103586
    Attrib 11728138_at    0.026561012009032534
    Attrib 11729920_at    -0.046000279143140935
    Attrib 11720494_a_at    -0.06841606731997023
    Attrib 11745299_x_at    0.03848026314400185
    Attrib 11727807_at    0.007985432527326407
    Attrib 11753827_x_at    6.48013838211477E-4
    Attrib 11732235_a_at    -0.03740739295060385
    Attrib 11753662_x_at    0.06296392373072103
    Attrib 11739340_at    -0.06020031348962541
    Attrib 11728137_at    -0.06021159866086142
    Attrib 11721930_a_at    -0.08332793313861787
    Attrib 11728821_a_at    -0.03864230158312549
    Attrib 11733360_x_at    -0.04858782046035917
    Attrib 11737268_s_at    -0.04552221806052476
    Attrib 11752881_s_at    0.040292014391670516
    Attrib 11746263_a_at    -0.014315826116198428
    Attrib 11727808_s_at    -0.03378311000096387
    Attrib 11752701_s_at    0.02862425297592517
    Attrib 11739338_at    0.015387290543505456
    Attrib 11727970_a_at    -0.03657439710359929
    Attrib 11751870_x_at    0.021287205513651427
    Attrib 11723952_at    -0.0825361230893203
    Attrib 11715893_s_at    -0.12044465999218555
    Attrib 11750918_a_at    -0.03614630285662302
    Attrib 11737267_a_at    0.035053063645142726
    Attrib 11722470_x_at    0.021140816447098122
    Attrib 11754453_s_at    0.008714986107793624
    Attrib 11727969_a_at    -0.04452051919144319
    Attrib 11745661_x_at    4.740157489359835E-5
    Attrib 11725438_a_at    0.03717648737569798
    Attrib 11715752_at    -0.04675670197574501
    Attrib 11733482_a_at    -0.046864041874559066
    Attrib 11758559_s_at    -0.05824191906970429
    Attrib 11737774_a_at    -0.09253796997143125
    Attrib 11721656_s_at    0.0027188872089035617
    Attrib 11756160_x_at    -0.03412212945656515
    Attrib 11741977_a_at    0.001577394448845014
    Attrib 11724635_at    0.01753115150783019
    Attrib 11757480_x_at    -0.06446975008126109
    Attrib 11731446_s_at    0.02952995486765266
    Attrib 11739230_a_at    -0.06910276988897622
    Attrib 11716467_x_at    0.03450578033416691
    Attrib 11724538_a_at    0.07487217560705277
    Attrib 11718997_at    0.012122003451517342
    Attrib 11716466_s_at    -0.019916443313701744
    Attrib 11717871_s_at    -0.004272433242827342
    Attrib 11751970_a_at    0.03001732535285061
    Attrib 11728670_a_at    -0.021777886647750076
    Attrib 11730499_a_at    0.007921052271195512
    Attrib 11740646_a_at    -0.050148279482435935
    Attrib 11725439_at    0.020932265042139762
    Attrib 11727161_a_at    0.013591831070180648
    Attrib 11728669_a_at    -0.013604129601263193
    Attrib 11750456_s_at    0.042136941216686596
    Attrib 11737269_x_at    0.0402853930990073
    Attrib 11752880_a_at    -0.013517754476523508
    Attrib 11722469_a_at    -0.014456583364070522
    Attrib 11744965_x_at    -0.05059250844670474
    Attrib 11758545_s_at    -0.014543812442851566
    Attrib 11739339_s_at    -0.042995406416195946
    Attrib 11743306_at    -0.016025455121126384
    Attrib 11729940_x_at    0.06708943080005077
    Attrib 11747125_a_at    -0.031632037167489364
    Attrib 11743067_at    -0.06620310060516148
    Attrib 11721655_at    -0.00654332728833696
    Attrib 11726179_a_at    -0.016341805112056358
    Attrib 11715753_a_at    -0.034605329521564206
    Attrib 11745087_a_at    0.030847741349980033
    Attrib 11758430_s_at    -0.002942771877856408
    Attrib 11749176_a_at    -0.042184018428858355
    Attrib 11721931_s_at    -0.006519974102752487
    Attrib 11719359_a_at    -0.05077613020455434
    Attrib 11731452_s_at    0.0031720374548939003
    Attrib 11739937_a_at    -0.05738237993068866
    Attrib 11749318_a_at    -0.12544189814298562
    Attrib 11747546_a_at    -0.005782532372111735
    Attrib 11741071_a_at    -0.01980986575848684
    Attrib 11733941_a_at    -4.6567121514440334E-4
    Attrib 11721029_a_at    -0.05343752463619485
    Attrib 11728136_at    5.659521011482569E-4
    Attrib 11739061_at    -0.04564057034920603
    Attrib 11715461_at    0.004153164196790798
    Attrib 11756316_a_at    0.0036799099684492248
Sigmoid Node 43
    Inputs    Weights
    Threshold    -0.042749215870277295
    Attrib 11720807_x_at    -0.07951771717135626
    Attrib 11729582_s_at    0.019359017769022508
    Attrib 11739787_a_at    0.00834433577464139
    Attrib 11740680_s_at    0.0029796516512186734
    Attrib 11719581_a_at    0.062254997432090425
    Attrib 11756003_x_at    0.004908935150969433
    Attrib 11736395_a_at    -0.0043035573353662725
    Attrib 11729583_x_at    -0.04009219265679288
    Attrib 11742315_s_at    0.005954172242888467
    Attrib 11742143_s_at    -0.004187424202739302
    Attrib 11732236_a_at    -0.010337356320867335
    Attrib 11725497_a_at    -0.02793516824055977
    Attrib 11736538_s_at    0.026011002059889293
    Attrib 11731448_a_at    -0.02824700666528392
    Attrib 11737280_at    0.042200126277063314
    Attrib 11745557_x_at    -0.01963401122628962
    Attrib 11736696_a_at    -0.0021755271126016867
    Attrib 11728138_at    0.010779447494778866
    Attrib 11729920_at    -0.015860235655794433
    Attrib 11720494_a_at    0.01076555075194046
    Attrib 11745299_x_at    -0.05344380065083293
    Attrib 11727807_at    -0.030056626391175813
    Attrib 11753827_x_at    -0.04795301263770494
    Attrib 11732235_a_at    -0.047730393389239435
    Attrib 11753662_x_at    -0.01625215164905648
    Attrib 11739340_at    -0.011733468032089253
    Attrib 11728137_at    -0.034801700355396786
    Attrib 11721930_a_at    -0.024423147931842772
    Attrib 11728821_a_at    -0.0122633579688423
    Attrib 11733360_x_at    -0.021668657839723784
    Attrib 11737268_s_at    0.03444163408206046
    Attrib 11752881_s_at    0.02309630517219863
    Attrib 11746263_a_at    0.02974545964068755
    Attrib 11727808_s_at    -0.01545269664571834
    Attrib 11752701_s_at    -0.037020653478916025
    Attrib 11739338_at    -0.013472450364984803
    Attrib 11727970_a_at    0.03818489089326393
    Attrib 11751870_x_at    -0.009713938422017888
    Attrib 11723952_at    0.02324302370919904
    Attrib 11715893_s_at    0.03951003357872733
    Attrib 11750918_a_at    0.00964385771755413
    Attrib 11737267_a_at    -0.05468526191846823
    Attrib 11722470_x_at    -0.018764552821351574
    Attrib 11754453_s_at    0.03663515389525961
    Attrib 11727969_a_at    0.009711082393722648
    Attrib 11745661_x_at    -0.0074889898718456345
    Attrib 11725438_a_at    -0.04918185272818505
    Attrib 11715752_at    0.007560021606504755
    Attrib 11733482_a_at    0.041104302069626515
    Attrib 11758559_s_at    0.017745657517716566
    Attrib 11737774_a_at    0.07216948041519908
    Attrib 11721656_s_at    0.035066734044149964
    Attrib 11756160_x_at    0.0016715045922356749
    Attrib 11741977_a_at    0.029742863272424112
    Attrib 11724635_at    -0.02716081463440636
    Attrib 11757480_x_at    0.002956043043041611
    Attrib 11731446_s_at    -0.006800701702264625
    Attrib 11739230_a_at    -0.01745785611214665
    Attrib 11716467_x_at    0.014209780729104008
    Attrib 11724538_a_at    -0.024679431534875704
    Attrib 11718997_at    0.010783523305771918
    Attrib 11716466_s_at    -0.03712796952097216
    Attrib 11717871_s_at    0.048905642521867465
    Attrib 11751970_a_at    -0.04218925451150207
    Attrib 11728670_a_at    -0.0013404975428266594
    Attrib 11730499_a_at    -0.017454590627210675
    Attrib 11740646_a_at    -0.020252648139138
    Attrib 11725439_at    0.013965549501695028
    Attrib 11727161_a_at    0.032499807848507055
    Attrib 11728669_a_at    0.004277737006405262
    Attrib 11750456_s_at    0.025183267218574126
    Attrib 11737269_x_at    -0.024635094672992516
    Attrib 11752880_a_at    -0.04736688832708751
    Attrib 11722469_a_at    -0.04879062295525762
    Attrib 11744965_x_at    0.04026842170208619
    Attrib 11758545_s_at    0.023958834611562382
    Attrib 11739339_s_at    0.05176334881734293
    Attrib 11743306_at    0.06179585584852351
    Attrib 11729940_x_at    -0.041937490483231706
    Attrib 11747125_a_at    0.03525211264064329
    Attrib 11743067_at    -0.026796725924967593
    Attrib 11721655_at    4.932933040680723E-4
    Attrib 11726179_a_at    0.029780628776078955
    Attrib 11715753_a_at    0.023370960225619134
    Attrib 11745087_a_at    -0.022750969813372813
    Attrib 11758430_s_at    -0.04132231011605158
    Attrib 11749176_a_at    0.005395074438369381
    Attrib 11721931_s_at    0.01467288720797957
    Attrib 11719359_a_at    -0.0016955464256935898
    Attrib 11731452_s_at    0.04945357526110725
    Attrib 11739937_a_at    0.0021518350301867636
    Attrib 11749318_a_at    0.06549203531871817
    Attrib 11747546_a_at    0.06607220126655786
    Attrib 11741071_a_at    -0.0031133973505906337
    Attrib 11733941_a_at    -0.020683727688069926
    Attrib 11721029_a_at    -0.0165323379979006
    Attrib 11728136_at    -0.050701713798777366
    Attrib 11739061_at    0.049032344287966996
    Attrib 11715461_at    -0.006840692785889053
    Attrib 11756316_a_at    -0.017907942800333126
Sigmoid Node 44
    Inputs    Weights
    Threshold    -0.04142503795041774
    Attrib 11720807_x_at    0.17626408521449696
    Attrib 11729582_s_at    -0.05004320809876777
    Attrib 11739787_a_at    -0.057110917517489805
    Attrib 11740680_s_at    0.03394852939088183
    Attrib 11719581_a_at    -0.07029337425211553
    Attrib 11756003_x_at    -0.016952885092345476
    Attrib 11736395_a_at    -0.02033971367498825
    Attrib 11729583_x_at    0.007723121821120801
    Attrib 11742315_s_at    -0.011971891646822176
    Attrib 11742143_s_at    0.030937306556478077
    Attrib 11732236_a_at    -0.06072203272088065
    Attrib 11725497_a_at    -0.11196631826486911
    Attrib 11736538_s_at    -0.02359078214039477
    Attrib 11731448_a_at    0.02127729032639166
    Attrib 11737280_at    -0.015715528500479626
    Attrib 11745557_x_at    0.0646826132473441
    Attrib 11736696_a_at    -0.003989800260696779
    Attrib 11728138_at    -0.024871648238343334
    Attrib 11729920_at    -0.013708022017656845
    Attrib 11720494_a_at    -0.07190418253003496
    Attrib 11745299_x_at    0.11655284650740756
    Attrib 11727807_at    -0.028379173428455324
    Attrib 11753827_x_at    0.13356748970188517
    Attrib 11732235_a_at    -0.04276609299980408
    Attrib 11753662_x_at    0.039816760844615856
    Attrib 11739340_at    -0.05361759851891246
    Attrib 11728137_at    -0.04497880046892188
    Attrib 11721930_a_at    -0.07998772447055524
    Attrib 11728821_a_at    -0.06656565747797422
    Attrib 11733360_x_at    -0.01023772865349585
    Attrib 11737268_s_at    -0.033626129838934385
    Attrib 11752881_s_at    0.08994533126733598
    Attrib 11746263_a_at    0.04040465193186893
    Attrib 11727808_s_at    -0.04383404594344623
    Attrib 11752701_s_at    0.033629855290447305
    Attrib 11739338_at    -0.03288187553164904
    Attrib 11727970_a_at    -0.05008521855976626
    Attrib 11751870_x_at    0.0661905191766803
    Attrib 11723952_at    -0.04269407487263654
    Attrib 11715893_s_at    -0.1954811502922577
    Attrib 11750918_a_at    -0.06432051401971847
    Attrib 11737267_a_at    0.08678720005775051
    Attrib 11722470_x_at    0.016523696894415657
    Attrib 11754453_s_at    -0.08074138024267694
    Attrib 11727969_a_at    -0.01743931622833656
    Attrib 11745661_x_at    0.009787359262909918
    Attrib 11725438_a_at    0.012142072250592143
    Attrib 11715752_at    -0.12585286981580798
    Attrib 11733482_a_at    -0.12924838925428028
    Attrib 11758559_s_at    -0.03255368068793961
    Attrib 11737774_a_at    -0.08669777277157208
    Attrib 11721656_s_at    -0.042300186401288034
    Attrib 11756160_x_at    -0.026595602537456093
    Attrib 11741977_a_at    0.08996500574169557
    Attrib 11724635_at    -0.04975155943138452
    Attrib 11757480_x_at    -0.16918629272061414
    Attrib 11731446_s_at    -0.044026557660079735
    Attrib 11739230_a_at    -0.06589794934261294
    Attrib 11716467_x_at    0.04171887948587177
    Attrib 11724538_a_at    0.08315105349615659
    Attrib 11718997_at    0.04676322257071838
    Attrib 11716466_s_at    0.024665886180240293
    Attrib 11717871_s_at    -0.023726981750711803
    Attrib 11751970_a_at    0.04511777110944629
    Attrib 11728670_a_at    -0.06397605713856616
    Attrib 11730499_a_at    0.05512814124115977
    Attrib 11740646_a_at    -0.03961265998541658
    Attrib 11725439_at    -0.02954575367765013
    Attrib 11727161_a_at    -0.030459959494605063
    Attrib 11728669_a_at    -0.0810518534700255
    Attrib 11750456_s_at    0.023359326738551244
    Attrib 11737269_x_at    0.0412569910284371
    Attrib 11752880_a_at    0.03921619669551335
    Attrib 11722469_a_at    0.06767501400527193
    Attrib 11744965_x_at    -0.0567807459779284
    Attrib 11758545_s_at    -0.019490987556572633
    Attrib 11739339_s_at    -0.0895220188184811
    Attrib 11743306_at    -0.04975573970858911
    Attrib 11729940_x_at    0.10393087348614291
    Attrib 11747125_a_at    -0.06302817171803451
    Attrib 11743067_at    -0.04210532711611964
    Attrib 11721655_at    -0.06906643064984758
    Attrib 11726179_a_at    -0.029541331895087695
    Attrib 11715753_a_at    -0.05047798835815328
    Attrib 11745087_a_at    0.04074358801973695
    Attrib 11758430_s_at    -0.02700417428869025
    Attrib 11749176_a_at    -0.07485980073086268
    Attrib 11721931_s_at    -0.04347278765388486
    Attrib 11719359_a_at    -0.059969363646074386
    Attrib 11731452_s_at    -0.08372312573420022
    Attrib 11739937_a_at    -0.07200528251855516
    Attrib 11749318_a_at    -0.16751567279275184
    Attrib 11747546_a_at    -0.05870777241026668
    Attrib 11741071_a_at    -0.06835775524219591
    Attrib 11733941_a_at    -0.07340738218477805
    Attrib 11721029_a_at    -0.15455088021090876
    Attrib 11728136_at    0.045629404673461944
    Attrib 11739061_at    0.0245460366735711
    Attrib 11715461_at    0.13484802855567668
    Attrib 11756316_a_at    0.00219303650803698
Sigmoid Node 45
    Inputs    Weights
    Threshold    -0.01987187942303864
    Attrib 11720807_x_at    -0.12966906346427165
    Attrib 11729582_s_at    0.053552586392291525
    Attrib 11739787_a_at    0.041572757105640755
    Attrib 11740680_s_at    -0.038403873523924825
    Attrib 11719581_a_at    0.04067991239262068
    Attrib 11756003_x_at    0.05396186110050546
    Attrib 11736395_a_at    0.07566564428395876
    Attrib 11729583_x_at    -0.02628654666957098
    Attrib 11742315_s_at    -0.008550852865657817
    Attrib 11742143_s_at    -0.03478724876561585
    Attrib 11732236_a_at    0.02932210649701065
    Attrib 11725497_a_at    0.023583531386740457
    Attrib 11736538_s_at    0.02381584977644192
    Attrib 11731448_a_at    -0.0123028368818184
    Attrib 11737280_at    -0.012043634320062042
    Attrib 11745557_x_at    -0.018782663680067143
    Attrib 11736696_a_at    0.016280904576900106
    Attrib 11728138_at    0.004057362724002099
    Attrib 11729920_at    0.03332057077970776
    Attrib 11720494_a_at    0.00789222002015902
    Attrib 11745299_x_at    -0.11419917697801937
    Attrib 11727807_at    -0.007729999140855561
    Attrib 11753827_x_at    -0.11575038695495798
    Attrib 11732235_a_at    0.03854817274672593
    Attrib 11753662_x_at    -0.01852741638581039
    Attrib 11739340_at    -0.01855630266060856
    Attrib 11728137_at    0.07711196148169054
    Attrib 11721930_a_at    0.03730494930080024
    Attrib 11728821_a_at    0.07756122514788139
    Attrib 11733360_x_at    0.030901498674512595
    Attrib 11737268_s_at    0.02275262485101861
    Attrib 11752881_s_at    -0.038393340627940344
    Attrib 11746263_a_at    0.0382640746687455
    Attrib 11727808_s_at    0.003750032175986137
    Attrib 11752701_s_at    -0.028633276200197295
    Attrib 11739338_at    0.029735677341271284
    Attrib 11727970_a_at    0.0023042423106006725
    Attrib 11751870_x_at    -0.0035069698811845203
    Attrib 11723952_at    0.025652856039826824
    Attrib 11715893_s_at    0.05757142848242469
    Attrib 11750918_a_at    -0.020996207468134027
    Attrib 11737267_a_at    -0.01146175479503864
    Attrib 11722470_x_at    -0.0014133562879338432
    Attrib 11754453_s_at    0.05275934144532631
    Attrib 11727969_a_at    -0.0550414539991453
    Attrib 11745661_x_at    0.01139282897005856
    Attrib 11725438_a_at    -0.0505637153199276
    Attrib 11715752_at    0.06579467550766964
    Attrib 11733482_a_at    0.10291972337688629
    Attrib 11758559_s_at    0.04238115066403917
    Attrib 11737774_a_at    0.09970310229765493
    Attrib 11721656_s_at    0.02951428938945666
    Attrib 11756160_x_at    0.015306936592747854
    Attrib 11741977_a_at    0.017537271873571826
    Attrib 11724635_at    -0.038071732531041985
    Attrib 11757480_x_at    0.09487435182782425
