=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
    Attrib 11725950_s_at    -0.090955011730964
    Attrib 11740553_a_at    0.2645253337381838
    Attrib 11739061_at    -0.012112751348853808
    Attrib 11757303_s_at    -0.07201095223422996
    Attrib 11739937_a_at    0.003210789423262046
    Attrib 11725951_at    0.016257712229874495
    Attrib 11744965_x_at    -0.01893533740506502
    Attrib 11733100_at    0.012370103502710394
    Attrib 11751970_a_at    0.04627698507292159
    Attrib 11726179_a_at    -0.05120925353459578
    Attrib 11729757_a_at    -0.07807526939906269
    Attrib 11721931_s_at    -0.030700398142291738
Sigmoid Node 43
    Inputs    Weights
    Threshold    -0.04114795866270566
    Attrib 11716876_a_at    -0.06412573179055545
    Attrib 11729582_s_at    0.016977148821636222
    Attrib 11732236_a_at    -0.014822702865062057
    Attrib 11719581_a_at    0.0029137499898458626
    Attrib 11736395_a_at    0.04062889298468301
    Attrib 11729583_x_at    -0.018938563130444393
    Attrib 11740680_s_at    -0.019856827086189237
    Attrib 11725497_a_at    -0.03950882661119297
    Attrib 11742143_s_at    0.013172222697275984
    Attrib 11736538_s_at    -0.005250582475085015
    Attrib 11742315_s_at    -0.023365183318303475
    Attrib 11720494_a_at    -0.05353338464122888
    Attrib 11731448_a_at    0.01997862135935861
    Attrib 11737280_at    -0.025223335853323543
    Attrib 11736696_a_at    0.0306243730974736
    Attrib 11739787_a_at    0.0027538501036467105
    Attrib 11756003_x_at    -0.007597403894181885
    Attrib 11728821_a_at    0.0023461053737989404
    Attrib 11756301_x_at    -0.025506446006554547
    Attrib 11721930_a_at    -0.010747283509772228
    Attrib 11729920_at    -0.023662411021490044
    Attrib 11720807_x_at    -0.016826515065630973
    Attrib 11732235_a_at    -0.018328569859599773
    Attrib 11739340_at    -0.053133103574932956
    Attrib 11745557_x_at    0.006537900556762511
    Attrib 11733360_x_at    -0.020648696923675904
    Attrib 11758559_s_at    -0.04743285307704414
    Attrib 11728137_at    -0.05595569041770441
    Attrib 11727808_s_at    -0.04996321470537218
    Attrib 11728138_at    -0.03426998881129405
    Attrib 11745300_a_at    0.025031638750691657
    Attrib 11754453_s_at    0.03289010183678632
    Attrib 11749318_a_at    0.01750645843254637
    Attrib 11756160_x_at    -0.028753033490651794
    Attrib 11739338_at    -0.03973048579307864
    Attrib 11745299_x_at    -0.01814054413178041
    Attrib 11717871_s_at    0.013269549680626448
    Attrib 11727807_at    -0.009632586207331897
    Attrib 11753827_x_at    0.012785163261971403
    Attrib 11737268_s_at    0.009871782362409445
    Attrib 11753662_x_at    -0.003783781703774611
    Attrib 11750918_a_at    -0.04525032030198717
    Attrib 11746263_a_at    -0.017096411934148
    Attrib 11725438_a_at    0.030999784331186785
    Attrib 11727970_a_at    0.017204291874814967
    Attrib 11721656_s_at    -0.01297993352633176
    Attrib 11725439_at    -0.04124631943602432
    Attrib 11733482_a_at    -0.026233730932157286
    Attrib 11745661_x_at    0.008395377651617776
    Attrib 11752881_s_at    0.010949269448502292
    Attrib 11727969_a_at    0.04244429539606514
    Attrib 11721029_a_at    0.018615455600228002
    Attrib 11751870_x_at    -0.009167904571409154
    Attrib 11727161_a_at    0.03946959367285754
    Attrib 11752701_s_at    -0.020724420053054055
    Attrib 11739339_s_at    -0.023931205303585154
    Attrib 11716467_x_at    3.795811463722287E-5
    Attrib 11715752_at    -0.026176576567891394
    Attrib 11761538_x_at    0.0022214833281598936
    Attrib 11747546_a_at    -0.013544284596820751
    Attrib 11724635_at    0.04081255691674872
    Attrib 11731446_s_at    -0.042223355404377425
    Attrib 11723952_at    0.03276740986103294
    Attrib 11721655_at    -0.01777340916488148
    Attrib 11716466_s_at    -0.025504914250999582
    Attrib 11731452_s_at    -0.004190580700702081
    Attrib 11739230_a_at    -0.04454997893700999
    Attrib 11728669_a_at    0.0286213074700068
    Attrib 11747125_a_at    0.011446923702917368
    Attrib 11722470_x_at    -0.008410078149176605
    Attrib 11730499_a_at    0.03970602261118702
    Attrib 11737267_a_at    -0.013860598473136785
    Attrib 11731454_a_at    -0.05501186202713886
    Attrib 11718997_at    -0.04683941370631772
    Attrib 11755059_s_at    0.018822642016627124
    Attrib 11715792_a_at    -0.0016545201793647588
    Attrib 11721030_a_at    0.044784306807261254
    Attrib 11731451_at    0.031566811891174856
    Attrib 11749176_a_at    -0.019273110337229466
    Attrib 11724538_a_at    0.027875256148452973
    Attrib 11733941_a_at    -0.03579660174557565
    Attrib 11743067_at    -0.02516821383730228
    Attrib 11758929_at    0.01990687651379198
    Attrib 11743068_at    -0.019763434103068314
    Attrib 11741977_a_at    0.011935926840885968
    Attrib 11728670_a_at    -0.01932921745182496
    Attrib 11719359_a_at    -6.751667497467932E-4
    Attrib 11750456_s_at    0.004084489154310773
    Attrib 11725950_s_at    -0.011982154538216194
    Attrib 11740553_a_at    0.04827878079540729
    Attrib 11739061_at    -0.02240752391849528
    Attrib 11757303_s_at    0.018410741320720566
    Attrib 11739937_a_at    0.0376668541272989
    Attrib 11725951_at    -0.018900796377126234
    Attrib 11744965_x_at    -0.030616627575875972
    Attrib 11733100_at    -0.0508155289867782
    Attrib 11751970_a_at    -0.041554166019290115
    Attrib 11726179_a_at    0.04369259271322278
    Attrib 11729757_a_at    0.026046838677099494
    Attrib 11721931_s_at    -0.02416820327389619
Sigmoid Node 44
    Inputs    Weights
    Threshold    -0.031307020315111546
    Attrib 11716876_a_at    -0.22773357688376472
    Attrib 11729582_s_at    -0.030926591599563093
    Attrib 11732236_a_at    -0.06876516282513545
    Attrib 11719581_a_at    -0.018247388584061323
    Attrib 11736395_a_at    -0.03943201446974487
    Attrib 11729583_x_at    0.012708479618465506
    Attrib 11740680_s_at    0.05979307367675044
    Attrib 11725497_a_at    -0.04458291972279797
    Attrib 11742143_s_at    -0.020683886206818426
    Attrib 11736538_s_at    0.034233357808141775
    Attrib 11742315_s_at    0.037571361755244184
    Attrib 11720494_a_at    -0.059525897382550125
    Attrib 11731448_a_at    0.004121109108054123
    Attrib 11737280_at    -0.004823300942579097
    Attrib 11736696_a_at    0.006045087726266791
    Attrib 11739787_a_at    -0.02333030197545096
    Attrib 11756003_x_at    0.010074738792527784
    Attrib 11728821_a_at    -0.0780144754282701
    Attrib 11756301_x_at    -0.16516317109204534
    Attrib 11721930_a_at    -0.056790656282284004
    Attrib 11729920_at    0.038562779368702144
    Attrib 11720807_x_at    0.09259697911952487
    Attrib 11732235_a_at    0.06614879647556335
    Attrib 11739340_at    -0.044812553170820016
    Attrib 11745557_x_at    0.02048688148072276
    Attrib 11733360_x_at    -0.06105733717472895
    Attrib 11758559_s_at    -0.017778083869125685
    Attrib 11728137_at    -0.025729669576510347
    Attrib 11727808_s_at    0.024369031516004582
    Attrib 11728138_at    0.028652340666499656
    Attrib 11745300_a_at    -0.06283958514592072
    Attrib 11754453_s_at    0.01972240328813674
    Attrib 11749318_a_at    -0.10564377755204235
    Attrib 11756160_x_at    -0.018485208411511963
    Attrib 11739338_at    -0.028596406840943774
    Attrib 11745299_x_at    0.10247252706840472
    Attrib 11717871_s_at    -0.006591516522346091
    Attrib 11727807_at    0.06589376216998556
    Attrib 11753827_x_at    0.10807672318044048
    Attrib 11737268_s_at    -0.044062819393514766
    Attrib 11753662_x_at    0.02554928251347804
    Attrib 11750918_a_at    0.025303124145512147
    Attrib 11746263_a_at    0.003056342191834558
    Attrib 11725438_a_at    -0.04043640553695544
    Attrib 11727970_a_at    -0.059965420850316746
    Attrib 11721656_s_at    -0.004170516173418968
    Attrib 11725439_at    -0.0010516333480437444
    Attrib 11733482_a_at    -0.11027547640367552
    Attrib 11745661_x_at    0.004810451625746055
    Attrib 11752881_s_at    0.10331648428515607
    Attrib 11727969_a_at    0.05719945840588773
    Attrib 11721029_a_at    -0.07182743685465037
    Attrib 11751870_x_at    0.07677430756110376
    Attrib 11727161_a_at    0.021842085597359978
    Attrib 11752701_s_at    8.065838554063196E-4
    Attrib 11739339_s_at    -0.06832636987449323
    Attrib 11716467_x_at    -0.011672257593170256
    Attrib 11715752_at    -0.04519650416927085
    Attrib 11761538_x_at    -0.11720413582247134
    Attrib 11747546_a_at    -0.031060103935016157
    Attrib 11724635_at    0.007052162067970191
    Attrib 11731446_s_at    0.02463061529583603
    Attrib 11723952_at    -0.05306137121946375
    Attrib 11721655_at    -0.06745454191259771
    Attrib 11716466_s_at    0.03154786778383851
    Attrib 11731452_s_at    -0.021491001821448745
    Attrib 11739230_a_at    0.0037784581425802
    Attrib 11728669_a_at    -0.025396364572440298
    Attrib 11747125_a_at    -0.0063578487811434825
    Attrib 11722470_x_at    -0.020367167496540915
    Attrib 11730499_a_at    -0.0022133556767814045
    Attrib 11737267_a_at    0.031375354419395964
    Attrib 11731454_a_at    -0.16442364727652087
    Attrib 11718997_at    0.07768553636997501
    Attrib 11755059_s_at    -0.11160000581409588
    Attrib 11715792_a_at    -0.11462878224881579
    Attrib 11721030_a_at    -0.051218937555954344
    Attrib 11731451_at    -0.10513013779778264
    Attrib 11749176_a_at    0.016397760050038044
    Attrib 11724538_a_at    0.033410241910378086
    Attrib 11733941_a_at    -0.0011645422323707506
    Attrib 11743067_at    -0.03487508592376788
    Attrib 11758929_at    -0.03971871877950807
    Attrib 11743068_at    -0.04249059372051764
    Attrib 11741977_a_at    0.0026553913382866916
    Attrib 11728670_a_at    -0.08823168828597366
    Attrib 11719359_a_at    -0.021750014544199683
    Attrib 11750456_s_at    0.04263994114517703
    Attrib 11725950_s_at    -0.09003525213357813
    Attrib 11740553_a_at    0.24704715034225358
    Attrib 11739061_at    0.01579872213861545
    Attrib 11757303_s_at    -0.011143391492383746
    Attrib 11739937_a_at    0.005124143383746588
    Attrib 11725951_at    -0.010739978066964568
    Attrib 11744965_x_at    -0.07245477691084591
    Attrib 11733100_at    -0.01759941300541004
    Attrib 11751970_a_at    0.04952539211609927
    Attrib 11726179_a_at    0.01773558187896868
    Attrib 11729757_a_at    -0.005030544956897332
    Attrib 11721931_s_at    -0.05186328789351156
Sigmoid Node 45
    Inputs    Weights
    Threshold    -0.02645967897887721
    Attrib 11716876_a_at    0.12371938716446401
    Attrib 11729582_s_at    0.041134609901706864
    Attrib 11732236_a_at    0.030041233034525817
    Attrib 11719581_a_at    -0.003049781837013256
    Attrib 11736395_a_at    0.014070145434676834
    Attrib 11729583_x_at    0.010172521860468015
    Attrib 11740680_s_at    0.019153753412204707
    Attrib 11725497_a_at    0.015119414370231623
    Attrib 11742143_s_at    0.002679641197814625
    Attrib 11736538_s_at    -0.03601138278258003
    Attrib 11742315_s_at    -0.033058438359053345
    Attrib 11720494_a_at    -0.023994628951656643
    Attrib 11731448_a_at    -0.001478727678777118
    Attrib 11737280_at    0.007714214635380645
    Attrib 11736696_a_at    -0.029295382000165054
    Attrib 11739787_a_at    0.05821225161661647
    Attrib 11756003_x_at    0.0177309808521461
    Attrib 11728821_a_at    0.045960017747169034
    Attrib 11756301_x_at    0.1250632697224656
    Attrib 11721930_a_at    0.001479966449491185
    Attrib 11729920_at    -0.051396484829447746
    Attrib 11720807_x_at    -0.0677515080796685
    Attrib 11732235_a_at    -0.05626579173308973
    Attrib 11739340_at    0.038510976771781766
    Attrib 11745557_x_at    -7.996419741254226E-4
    Attrib 11733360_x_at    -0.01912625090093368
    Attrib 11758559_s_at    0.0556969506967795
    Attrib 11728137_at    -0.012100817330331302
    Attrib 11727808_s_at    0.0024316324655072764
    Attrib 11728138_at    0.005936831565386793
    Attrib 11745300_a_at    0.040130234880406124
    Attrib 11754453_s_at    -6.555895164968798E-4
    Attrib 11749318_a_at    0.12285481130735826
    Attrib 11756160_x_at    -0.017100534839649302
    Attrib 11739338_at    0.0014597901240000696
    Attrib 11745299_x_at    -0.05633835342156205
    Attrib 11717871_s_at    -0.0382055650560395
    Attrib 11727807_at    -0.004230112478162335
    Attrib 11753827_x_at    -0.06841111086158759
    Attrib 11737268_s_at    -0.03424060138155968
    Attrib 11753662_x_at    -0.09047999702856727
    Attrib 11750918_a_at    0.03313112358180536
    Attrib 11746263_a_at    0.007188635934424232
    Attrib 11725438_a_at    0.018747345325748923
    Attrib 11727970_a_at    -0.014925610723797549
    Attrib 11721656_s_at    0.017172394600003554
    Attrib 11725439_at    -0.043719609097221376
    Attrib 11733482_a_at    0.03661999025340391
    Attrib 11745661_x_at    0.006763536875919474
    Attrib 11752881_s_at    -0.03751794983155875
    Attrib 11727969_a_at    0.002690099525368425
    Attrib 11721029_a_at    0.04517558250437497
    Attrib 11751870_x_at    -0.045329489218092975
    Attrib 11727161_a_at    0.06858516412747087
    Attrib 11752701_s_at    -0.05276754044965511
    Attrib 11739339_s_at    0.02751971788256466
    Attrib 11716467_x_at    -0.05203033319957978
    Attrib 11715752_at    0.031765728629598006
    Attrib 11761538_x_at    0.07435392375510481
    Attrib 11747546_a_at    0.004109897259929287
    Attrib 11724635_at    -0.024738310199587037
    Attrib 11731446_s_at    -0.033884679377965465
    Attrib 11723952_at    -0.005126861066837146
    Attrib 11721655_at    0.06399828680068322
    Attrib 11716466_s_at    -0.045889357977072574
    Attrib 11731452_s_at    0.012068315532475365
    Attrib 11739230_a_at    -0.006169862499662354
    Attrib 11728669_a_at    0.042269539322596646
    Attrib 11747125_a_at    0.046762472396169374
    Attrib 11722470_x_at    0.0046709517759233885
    Attrib 11730499_a_at    -0.0020985893914003597
    Attrib 11737267_a_at    -0.04041699410154309
    Attrib 11731454_a_at    0.10038850540828965
    Attrib 11718997_at    -0.08426767502561591
    Attrib 11755059_s_at    0.01674046037265141
    Attrib 11715792_a_at    0.11425202774265489
    Attrib 11721030_a_at    0.029011315533473993
    Attrib 11731451_at    0.04646894960608046
    Attrib 11749176_a_at    -0.010003441282596974
    Attrib 11724538_a_at    -0.008142588785640892
    Attrib 11733941_a_at    0.032901369643661624
    Attrib 11743067_at    0.05354662636246388
    Attrib 11758929_at    0.002964315346576186
    Attrib 11743068_at    0.01847929960823514
    Attrib 11741977_a_at    -0.011289015497552535
    Attrib 11728670_a_at    0.06255234418410896
    Attrib 11719359_a_at    -0.04375620880448691
    Attrib 11750456_s_at    -0.05157940827001385
    Attrib 11725950_s_at    -0.0012695451249072952
    Attrib 11740553_a_at    -0.12824840490848996
    Attrib 11739061_at    -0.02234682011991861
    Attrib 11757303_s_at    0.036563700845106246
    Attrib 11739937_a_at    0.03362400795879656
    Attrib 11725951_at    0.007077623803797221
    Attrib 11744965_x_at    0.07756921348698263
    Attrib 11733100_at    0.029855040141388782
    Attrib 11751970_a_at    -0.08926787439691786
    Attrib 11726179_a_at    0.04634731297746784
    Attrib 11729757_a_at    0.0530427769858391
    Attrib 11721931_s_at    -0.021893877916378212
Sigmoid Node 46
    Inputs    Weights
    Threshold    -0.0911266498547623
    Attrib 11716876_a_at    -0.5076371693470451
    Attrib 11729582_s_at    0.05676786660700195
    Attrib 11732236_a_at    -0.021742918196057046
    Attrib 11719581_a_at    -0.11107982261848917
    Attrib 11736395_a_at    -0.048864639934307674
    Attrib 11729583_x_at    6.15807962750415E-5
    Attrib 11740680_s_at    0.04659092649727919
    Attrib 11725497_a_at    -0.1505949256985981
    Attrib 11742143_s_at    -0.0048789131248936695
    Attrib 11736538_s_at    0.05557468299466933
    Attrib 11742315_s_at    0.10491437156053587
    Attrib 11720494_a_at    -0.0851728390913228
    Attrib 11731448_a_at    0.08922689053799371
    Attrib 11737280_at    -5.457889565027697E-4
    Attrib 11736696_a_at    -0.006307376923055325
    Attrib 11739787_a_at    -0.04732870319731138
    Attrib 11756003_x_at    -0.07452848623451257
    Attrib 11728821_a_at    -0.17461955683994868
    Attrib 11756301_x_at    -0.2364802591525137
    Attrib 11721930_a_at    -0.18023274422049076
    Attrib 11729920_at    0.03590453344840783
    Attrib 11720807_x_at    0.3007150934863262
    Attrib 11732235_a_at    0.04224089254982659
    Attrib 11739340_at    0.0556970455476063
    Attrib 11745557_x_at    0.1387081139033687
    Attrib 11733360_x_at    -0.018547425685351875
    Attrib 11758559_s_at    -0.04636898916873403
    Attrib 11728137_at    -0.0883894606376626
    Attrib 11727808_s_at    -0.04804986295248166
    Attrib 11728138_at    -0.02052103821133577
    Attrib 11745300_a_at    -0.07730089756440904
    Attrib 11754453_s_at    0.005732938086814818
    Attrib 11749318_a_at    -0.22554684753008944
    Attrib 11756160_x_at    -0.023181664613330447
    Attrib 11739338_at    0.006535852576104687
    Attrib 11745299_x_at    0.2052706219672945
    Attrib 11717871_s_at    0.001200806076378976
    Attrib 11727807_at    0.0743829729674355
    Attrib 11753827_x_at    0.12294686974913356
    Attrib 11737268_s_at    -0.014955182413082881
    Attrib 11753662_x_at    0.18960240721272328
    Attrib 11750918_a_at    -0.056348378036779924
    Attrib 11746263_a_at    0.0231417830574888
    Attrib 11725438_a_at    0.03342857978989263
    Attrib 11727970_a_at    -0.08600071571074594
    Attrib 11721656_s_at    -0.049998786242381715
    Attrib 11725439_at    0.009981779101918239
    Attrib 11733482_a_at    -0.1597638897890561
    Attrib 11745661_x_at    0.0019604974127913704
    Attrib 11752881_s_at    0.09269630194971776
    Attrib 11727969_a_at    0.06685007811914445
    Attrib 11721029_a_at    -0.19565776127212897
    Attrib 11751870_x_at    0.08506325605852269
    Attrib 11727161_a_at    -0.029493970277071877
    Attrib 11752701_s_at    0.12115935960078486
    Attrib 11739339_s_at    -0.07903089122471067
    Attrib 11716467_x_at    0.06114147269435403
    Attrib 11715752_at    -0.016168004312133954
    Attrib 11761538_x_at    -0.32463263252650293
    Attrib 11747546_a_at    -0.14693453335555284
    Attrib 11724635_at    0.05922478908167558
    Attrib 11731446_s_at    0.05872460277350148
    Attrib 11723952_at    -0.10356976193786134
    Attrib 11721655_at    -0.045777780144224664
    Attrib 11716466_s_at    0.0397646209569328
    Attrib 11731452_s_at    -0.12658915649850966
    Attrib 11739230_a_at    -0.06287457109176278
    Attrib 11728669_a_at    -0.05098604280061601
    Attrib 11747125_a_at    -0.0097566148257892
    Attrib 11722470_x_at    0.031035912168354364
    Attrib 11730499_a_at    0.06033014426271067
    Attrib 11737267_a_at    0.05444406193667477
    Attrib 11731454_a_at    -0.30634883717084643
    Attrib 11718997_at    0.17468770212724075
    Attrib 11755059_s_at    -0.2048830683600309
    Attrib 11715792_a_at    -0.253011141648217
    Attrib 11721030_a_at    -0.06887716523216339
    Attrib 11731451_at    -0.2193446350659832
    Attrib 11749176_a_at    0.006892601166588223
    Attrib 11724538_a_at    0.07612136304676513
    Attrib 11733941_a_at    -0.009069837401729213
    Attrib 11743067_at    -0.10672937663528267
    Attrib 11758929_at    0.002067696675351716
    Attrib 11743068_at    -0.1157507897979405
    Attrib 11741977_a_at    0.13283975466882156
    Attrib 11728670_a_at    -0.08006756433167107
    Attrib 11719359_a_at    0.08177303150967176
    Attrib 11750456_s_at    0.08146903145342346
    Attrib 11725950_s_at    -0.09477379460607242
    Attrib 11740553_a_at    0.4513515708695697
    Attrib 11739061_at    0.016400891653085118
    Attrib 11757303_s_at    -0.12354568456787691
    Attrib 11739937_a_at    -0.07410860168250243
    Attrib 11725951_at    -0.013160718092738827
    Attrib 11744965_x_at    -0.11409808660684392
    Attrib 11733100_at    0.00310417904025017
    Attrib 11751970_a_at    0.13233059235632266
    Attrib 11726179_a_at    -0.05480920351736021
    Attrib 11729757_a_at    -0.1012221359529921
    Attrib 11721931_s_at    -0.041662511622447995
Sigmoid Node 47
    Inputs    Weights
    Threshold    -0.024053390733485277
    Attrib 11716876_a_at    -0.05507154938345068
    Attrib 11729582_s_at    0.035908515343986674
    Attrib 11732236_a_at    -0.05091354225849861
    Attrib 11719581_a_at    -0.025256481577511845
    Attrib 11736395_a_at    -0.03686906715945902
    Attrib 11729583_x_at    -0.05237572592718325
    Attrib 11740680_s_at    -0.019067058155343413
    Attrib 11725497_a_at    -0.010020281085041882
    Attrib 11742143_s_at    0.015217993168041694
    Attrib 11736538_s_at    0.004812976225431374
    Attrib 11742315_s_at    -0.01091036944503783
    Attrib 11720494_a_at    -0.005918287920652467
    Attrib 11731448_a_at    -0.0507639595115305
    Attrib 11737280_at    0.03647086365445405
    Attrib 11736696_a_at    -0.021391388597206584
    Attrib 11739787_a_at    -0.03900132973770355
    Attrib 11756003_x_at    0.027202469987519115
    Attrib 11728821_a_at    -0.01721685805082675
    Attrib 11756301_x_at    -0.0479948113015351
    Attrib 11721930_a_at    0.01180492607717357
    Attrib 11729920_at    -0.005601998397062982
    Attrib 11720807_x_at    0.007516703916217638
    Attrib 11732235_a_at    -0.00855091120338465
    Attrib 11739340_at    0.037119314844218224
    Attrib 11745557_x_at    -0.0394106506972873
    Attrib 11733360_x_at    -0.05813723946588919
    Attrib 11758559_s_at    0.009621698040301704
    Attrib 11728137_at    -0.05110227273824519
    Attrib 11727808_s_at    -0.0034968782331292383
    Attrib 11728138_at    0.012252102439308613
    Attrib 11745300_a_at    1.65843770185503E-4
    Attrib 11754453_s_at    -0.023974255470186577
    Attrib 11749318_a_at    -0.056788603590713777
    Attrib 11756160_x_at    -0.013838244511254965
    Attrib 11739338_at    -0.047097042698068116
    Attrib 11745299_x_at    -0.02274309158600154
    Attrib 11717871_s_at    -8.177690643671772E-6
    Attrib 11727807_at    -0.01714788896398068
    Attrib 11753827_x_at    -0.01896615323575096
    Attrib 11737268_s_at    0.007095211765674334
    Attrib 11753662_x_at    -0.025055147012462572
    Attrib 11750918_a_at    0.00980386222128666
    Attrib 11746263_a_at    -0.04177845362662771
    Attrib 11725438_a_at    0.01783844483531395
    Attrib 11727970_a_at    0.026023973994631105
    Attrib 11721656_s_at    -0.025035849037041556
    Attrib 11725439_at    0.018134375583307466
    Attrib 11733482_a_at    0.03450000700688499
    Attrib 11745661_x_at    -0.046190419275771624
    Attrib 11752881_s_at    -0.04027975239314483
    Attrib 11727969_a_at    0.01638028512589475
    Attrib 11721029_a_at    -0.03674029196482623
    Attrib 11751870_x_at    0.00440082230170429
    Attrib 11727161_a_at    0.006014442592690209
    Attrib 11752701_s_at    -0.003463655632554882
    Attrib 11739339_s_at    -0.049146896177983415
    Attrib 11716467_x_at    0.040043309593213935
    Attrib 11715752_at    0.01763397047124314
    Attrib 11761538_x_at    -0.07628146889308239
    Attrib 11747546_a_at    0.0065613514473068235
    Attrib 11724635_at    0.029973096091401974
    Attrib 11731446_s_at    -0.00613504057351282
    Attrib 11723952_at    -0.054310974407829685
    Attrib 11721655_at    -0.05564700140631094
    Attrib 11716466_s_at    0.04340843788942841
    Attrib 11731452_s_at    0.021197526955946514
    Attrib 11739230_a_at    0.0015519587396124047
    Attrib 11728669_a_at    -0.008984099045158999
    Attrib 11747125_a_at    0.036570380969464016
    Attrib 11722470_x_at    -0.01614715736697487
    Attrib 11730499_a_at    0.04253049647936784
    Attrib 11737267_a_at    -0.04708915191765754
    Attrib 11731454_a_at    -0.04829091336070428
    Attrib 11718997_at    0.00817297024348844
    Attrib 11755059_s_at    -0.004463731811586119
    Attrib 11715792_a_at    -0.03221021221397342
    Attrib 11721030_a_at    -0.016291354776496694
    Attrib 11731451_at    -0.00572851850677298
    Attrib 11749176_a_at    -0.04437827181125355
    Attrib 11724538_a_at    -0.003304786437777836
    Attrib 11733941_a_at    -0.027553970191665274
    Attrib 11743067_at    0.030489058306034236
    Attrib 11758929_at    -0.010639471827610207
    Attrib 11743068_at    0.002018809531457729
    Attrib 11741977_a_at    -0.020224773181280308
    Attrib 11728670_a_at    0.03616709807098646
    Attrib 11719359_a_at    -0.030454967441867986
    Attrib 11750456_s_at    -0.03521993524046909
    Attrib 11725950_s_at    0.025678264956600784
    Attrib 11740553_a_at    0.07613284496065502
    Attrib 11739061_at    0.03075970219970251
    Attrib 11757303_s_at    0.0018252669464421032
    Attrib 11739937_a_at    0.02500693417739069
    Attrib 11725951_at    -0.016708234812648746
    Attrib 11744965_x_at    -0.010006292327317281
    Attrib 11733100_at    -0.0391034156489122
    Attrib 11751970_a_at    0.010986886046909625
    Attrib 11726179_a_at    0.0395031076352311
    Attrib 11729757_a_at    -0.03519785721165066
    Attrib 11721931_s_at    0.034783051868072866
Sigmoid Node 48
    Inputs    Weights
    Threshold    -0.030694801041491023
    Attrib 11716876_a_at    -0.2999004557956033
    Attrib 11729582_s_at    -0.044066701234655656
    Attrib 11732236_a_at    -0.02655262299330135
    Attrib 11719581_a_at    -0.014183963813971955
    Attrib 11736395_a_at    -0.018604575749726203
    Attrib 11729583_x_at    -0.018396411090142742
    Attrib 11740680_s_at    0.05170697920622378
    Attrib 11725497_a_at    -0.10620223910682162
    Attrib 11742143_s_at    0.04149581838872979
    Attrib 11736538_s_at    0.011433847568778174
    Attrib 11742315_s_at    0.030251411960228448
    Attrib 11720494_a_at    -0.05436529816474825
    Attrib 11731448_a_at    -0.012439297381407142
    Attrib 11737280_at    -0.05312389057222852
    Attrib 11736696_a_at    -0.02106260756113676
    Attrib 11739787_a_at    -0.04170652767426718
    Attrib 11756003_x_at    -0.056699371103891186
    Attrib 11728821_a_at    -0.15265821634960047
    Attrib 11756301_x_at    -0.175230350099806
    Attrib 11721930_a_at    -0.11882111190984702
    Attrib 11729920_at    0.04196017146876957
    Attrib 11720807_x_at    0.11678369194525923
    Attrib 11732235_a_at    0.07522033848373845
    Attrib 11739340_at    -0.02853547506532975
    Attrib 11745557_x_at    0.09441284826937568
    Attrib 11733360_x_at    0.0055890708590632665
    Attrib 11758559_s_at    0.004502298931632478
    Attrib 11728137_at    0.004430031627318935
    Attrib 11727808_s_at    0.016010180339797033
    Attrib 11728138_at    -0.06456427692257835
    Attrib 11745300_a_at    -0.02209784041581846
    Attrib 11754453_s_at    -0.02891420600007648
    Attrib 11749318_a_at    -0.17451352395759726
    Attrib 11756160_x_at    -0.07016005780564123
    Attrib 11739338_at    -0.06682594554984816
    Attrib 11745299_x_at    0.13630308066409444
    Attrib 11717871_s_at    0.011597512683730875
    Attrib 11727807_at    0.05965403942824848
    Attrib 11753827_x_at    0.08460509809835141
    Attrib 11737268_s_at    -0.043250325680734676
    Attrib 11753662_x_at    0.12346458657029473
    Attrib 11750918_a_at    -0.0019077868088506773
    Attrib 11746263_a_at    0.05802525409597415
    Attrib 11725438_a_at    0.03854225988162684
    Attrib 11727970_a_at    -0.08639731646746705
    Attrib 11721656_s_at    -0.04100962031187924
    Attrib 11725439_at    -0.0010649883193321148
    Attrib 11733482_a_at    -0.05263775105555479
    Attrib 11745661_x_at    0.013797382483244703
    Attrib 11752881_s_at    0.09243410545538155
    Attrib 11727969_a_at    0.055425504033389895
    Attrib 11721029_a_at    -0.11775809533535335
    Attrib 11751870_x_at    0.035498232223116086
    Attrib 11727161_a_at    -0.05973486812957286
    Attrib 11752701_s_at    0.09110539202525568
    Attrib 11739339_s_at    -0.07463026019849785
    Attrib 11716467_x_at    0.009355661699632443
    Attrib 11715752_at    -0.03545983067266655
    Attrib 11761538_x_at    -0.20400785294367352
    Attrib 11747546_a_at    -0.09758163471479554
    Attrib 11724635_at    -9.609708284200244E-4
    Attrib 11731446_s_at    0.06328349444413917
    Attrib 11723952_at    -0.11392096925011637
    Attrib 11721655_at    -0.036460115256713194
    Attrib 11716466_s_at    0.08543342811433194
    Attrib 11731452_s_at    -0.014497789252428898
    Attrib 11739230_a_at    -0.016465944749449235
    Attrib 11728669_a_at    -0.07052137204203451
    Attrib 11747125_a_at    -0.044686428094925006
    Attrib 11722470_x_at    -0.009991895273983205
    Attrib 11730499_a_at    0.08409960840861344
    Attrib 11737267_a_at    0.0899357641373186
    Attrib 11731454_a_at    -0.13781750273447943
    Attrib 11718997_at    0.09799693303884874
    Attrib 11755059_s_at    -0.1159876100520311
    Attrib 11715792_a_at    -0.17020584962846716
    Attrib 11721030_a_at    0.012853022441148172
